序号,类别,课程名,模块,推荐程度,给分与考核情况,评论区,,,
1,核心,聚变能源与等离子体,科学探索与技术创新,推荐,课一般水，作业不多。大作业是5个人完成一份2000字论文,,,,
2,核心,能源互联网,科学探索与技术创新,推荐,老师人很好，真的，而且给分很高，pre有两次左右，上课很有趣！,,,,
3,核心,化学与人类文明,科学探索与技术创新,推荐,期末考开卷，给分也比较高,上学期选了，感觉还好，确实有需要互评的慕课作业。但是张雯老师讲课很有意思，而且大作业汇报论文二选一，最后开卷考。一学期就点过一次名，上课开电脑写作业老师都没管过，基本上当自习在上，感觉还是蛮好的,1.唐老师只负责上课，不点名，幽默，助教负责成绩,2、许老师曾经威胁过要点名，但其实一学期也没点过名。喜欢拖堂，但知识渊博。慕课作业很多还容易忘记。期末考开卷，给分也比较高,
4,核心,电气科学与人类文明,科学探索与技术创新,推荐,作业就是上课随便写点东西，课后就最后有个结课作业，1500，很简单,"水的不能再水了
非常好的课，我只亲自去上了两次…不点名，没作业，老师阵容很华丽，考核方式是三人一小组选一个题目做报告（会有超级多题目可以选）还在小组中结识了有趣的人",,,
5,选修,第四次工业革命与人类未来 ,科学探索与技术创新,一般,,考试会考到概念，并且是闭卷，不发PPT，但是讲课的老师都是很有地位的，而且讲的都是比较新的东西，平时作业完成也需要一点时间，但过的话问题不大，考试的大题几乎都是平时作业原题，自己把PPT拍下来就能过了，适合感兴趣的同学,,,
6,选修,卫星导航系统漫谈,科学探索与技术创新,推荐,老师人特好，不查考勤，期末三千字论文不查重,没有作业，唯一一篇论文没说查重,给分巨高，老师巨好，事少无敌,,
7,核心,电磁通史与技术前沿,科学探索与技术创新,推荐,老师特别好！给分也很高！考核方式就是小组合作完成一个题目，一人讲三分钟+最后一人一千字整合起来，很简单很水,,,,
8,选修,制冷技术概论：从地面到空间,科学探索与技术创新,推荐,水三千字结课论文不查重,,,,
9,选修,星际航行与低温技术,科学探索与技术创新,推荐,王磊老师水平很高，上课不停直接水最后开卷考也能拿分，中间有一次ppt展示（可不做，但做了可以加平时分）,力推，王磊老师讲的非常好，听得我都想转航院了,,,
10,选修,前沿科技与伦理反思,科学探索与技术创新,推荐,课水，分为上课和小组讨论两个部分，都很水简单，期末小组汇报再加个小论文结课，给分好，期末80考勤20，做个pre可加分,,,,
11,选修,项目管理,科学探索与技术创新,推荐,给分不错，唯一难点是上机实验，最后小组汇报。水一水也能过,给分不错但是是一些专业必须修读且名额有限，没有选课需求的学弟学妹能不能让一下大四的学长学姐，他们修不上毕不了业,,,
12,选修,动漫世界的材料化学探秘,科学探索与技术创新,推荐,,大水课！有几节很有意思！只不过上上学期上到后半部分的时候逃课的人太多了，教室里没几个人来上课，老师为了考勤开始突击课堂测验，但问题都非常简单，基本上都是高中学过的化学知识，不会的可以在网上搜老师不管。会有一次小组作业，最后期末就是大论文，不查重，最后分挺高的。,,,
13,选修,互联网技术与应用,科学探索与技术创新,一般,不点名，学html css javascript三门语言 有基础的同学很好拿分，没基础的劝退。平时6次小作业，还有期末闭卷考试和大作业，期末考试有20道选择题和3道编程题，选择题全是课本上原题，大作业是三人一组完成一个网页游戏(我是自己一个人做的)全都做完之后拿分相当不错,上课念PPT，基本靠自学，写编程作业比较头大，耗费时间长，没基础的劝退考试是开卷，给分还不错,,,
14,选修,计算思维与编程设计,科学探索与技术创新,一般,,周末要上机，9次小作业，老师上课水念ppt，考试不算难，要自学,杨琦：全部挂科.jpg(doge),大作业比较难，要PPT，论文+编写一个游戏,
15,选修,节能减排--物尽其用知多少,科学探索与技术创新,推荐,,,,,
16,选修,节能减排--物尽其用知多少,科学探索与技术创新,避雷,,这门课真的超级硬核，做好准备,,,
17,选修,学科交叉研究：流体遇上纳米材料,科学探索与技术创新,推荐,得分高不点名没作业结课论文不查重,,,,
18,选修,国家地质公园探秘,科学探索与技术创新,推荐,课程氛围很轻松，作业2000字小论文，结课3000字小论文，不多，挺轻松的。本来还有翠华山旅游，可惜疫情没去，后面估计能去了。,,,,
19,选修,大数据时代的新媒体传播,科学探索与技术创新,,,刘明老师授课的话可以无脑冲，如果是金晨老师的话不推荐。,,,
20,选修,能源绿色转化与碳减排,科学探索与技术创新,,考察方式为三次小论文（60%）＋一次大论文（40%），不听课的话很不好写论文（看文献看到哭也不知道咋写），有的老师要求不能写作业不能玩手机，还有老师对考勤要求比较高（刷卡了就走被发现有点惨）,原来有考试的，这次是交一份设计作业和一份论文,,,
21,核心,量子科学与技术革命,科学探索与技术创新,推荐,闭卷考试，内容很硬，要提前看PPT突击,挺水的，上课不听也可以，但是最后有考试要提前看PPT突击,很好水，老师上课不怎么管，期末交个论文就可以了，不查重,正在上，老师期末改成考试了,考试虽然你看不懂题目，但是只要写得多，就有不少分，均分近90
22,核心,材料与人类文明,科学探索与技术创新,推荐,偶尔会点名，平时写几次小作业，结课2000字给分都不低，论文查重百分之50，手写不查重    其实不用手写,,,,
23,核心,核与世界,科学探索与技术创新,推荐,完成期末考试就给满分。老师水平高亲和力强，平时没小作业没MOOC没课本，有一个期中小组作业，做PPT汇报。期末考试是开卷写论文，命题在给的几个里面选，四个小时之内完成，需要查重率低于30％,论文写得好的话，给分比较高,超推荐，老师人很好，三个老师只有第二个要求必须点名，其他随便翘课，写个大水比论文就满绩,,
24,核心,力学与工程,科学探索与技术创新,,,八个老师每个老师都不查考勤,,,
